ProductID,StoreID,Date,InventoryLevel,DemandForecast,InventoryStatus
P0016,S001,2022-01-01,189,150.47,Safe
P0017,S001,2022-01-01,70,92.68,"Below Threshold"
P0031,S001,2022-01-01,75,68.62,Safe
P0046,S001,2022-01-01,139,128.42,Safe
P0057,S001,2022-01-01,142,118.46,Safe
P0061,S001,2022-01-01,180,127.95,Safe
P0066,S001,2022-01-01,190,149,Safe
P0067,S001,2022-01-01,101,120.27,Safe
P0068,S001,2022-01-01,70,53.74,Safe
P0069,S001,2022-01-01,58,50.31,Safe
P0070,S001,2022-01-01,99,69.07,Safe
P0079,S001,2022-01-01,130,126.86,Safe
P0083,S001,2022-01-01,151,115.93,Safe
P0085,S001,2022-01-01,154,109.98,Safe
P0094,S001,2022-01-01,147,79.77,Safe
P0096,S001,2022-01-01,158,152.36,Safe
P0116,S001,2022-01-01,53,71.15,"Below Threshold"
P0125,S001,2022-01-01,169,99.06,Safe
P0126,S001,2022-01-01,290,248.23,Safe
P0129,S001,2022-01-01,135,67.18,Safe
P0133,S001,2022-01-01,131,74.93,Safe
P0149,S001,2022-01-01,133,99.45,Safe
P0153,S001,2022-01-01,166,126.39,Safe
P0159,S001,2022-01-01,161,75.46,Safe
P0166,S001,2022-01-01,231,131.48,Safe
P0171,S001,2022-01-01,133,67.23,Safe
P0175,S001,2022-01-01,163,112.45,Safe
P0178,S001,2022-01-01,103,96.36,Safe
P0183,S001,2022-01-01,163,84.6,Safe
P0187,S001,2022-01-01,112,87.2,Safe
P0016,S002,2022-01-01,210,228.88,Safe
P0017,S002,2022-01-01,164,116.35,Safe
P0031,S002,2022-01-01,144,98.18,Safe
P0046,S002,2022-01-01,217,149.78,Safe
P0057,S002,2022-01-01,180,119.82,Safe
P0061,S002,2022-01-01,219,210.2,Safe
P0066,S002,2022-01-01,232,176.59,Safe
P0067,S002,2022-01-01,169,171.72,Safe
P0068,S002,2022-01-01,140,150.38,Safe
P0069,S002,2022-01-01,166,195.1,Safe
P0070,S002,2022-01-01,231,131.15,Safe
P0079,S002,2022-01-01,168,144.95,Safe
P0083,S002,2022-01-01,89,71.11,Safe
P0085,S002,2022-01-01,162,130.34,Safe
P0094,S002,2022-01-01,113,63.04,Safe
P0096,S002,2022-01-01,176,137.77,Safe
P0116,S002,2022-01-01,182,129.12,Safe
P0125,S002,2022-01-01,201,115.17,Safe
P0126,S002,2022-01-01,73,77.65,Safe
P0129,S002,2022-01-01,87,96.36,Safe
P0133,S002,2022-01-01,191,144.86,Safe
P0149,S002,2022-01-01,117,139.39,Safe
P0153,S002,2022-01-01,113,122.5,Safe
P0159,S002,2022-01-01,114,96.65,Safe
P0166,S002,2022-01-01,123,80.29,Safe
P0171,S002,2022-01-01,132,89.37,Safe
P0175,S002,2022-01-01,90,74.48,Safe
P0178,S002,2022-01-01,225,138.39,Safe
P0183,S002,2022-01-01,56,61.51,Safe
P0187,S002,2022-01-01,129,131.15,Safe
P0016,S003,2022-01-01,189,212.11,Safe
P0017,S003,2022-01-01,122,74.74,Safe
P0031,S003,2022-01-01,154,84.62,Safe
P0046,S003,2022-01-01,186,194.53,Safe
P0057,S003,2022-01-01,115,139.64,Safe
P0061,S003,2022-01-01,248,204.79,Safe
P0066,S003,2022-01-01,272,158.68,Safe
P0067,S003,2022-01-01,185,111.17,Safe
P0068,S003,2022-01-01,147,88.76,Safe
P0069,S003,2022-01-01,185,167.4,Safe
P0070,S003,2022-01-01,77,70.6,Safe
P0079,S003,2022-01-01,189,137.49,Safe
P0083,S003,2022-01-01,182,168.31,Safe
P0085,S003,2022-01-01,128,120.78,Safe
P0094,S003,2022-01-01,191,167.7,Safe
P0096,S003,2022-01-01,149,106.53,Safe
P0116,S003,2022-01-01,119,116.84,Safe
P0125,S003,2022-01-01,280,267.28,Safe
P0126,S003,2022-01-01,297,234.96,Safe
P0129,S003,2022-01-01,207,142.49,Safe
P0133,S003,2022-01-01,273,215.09,Safe
P0149,S003,2022-01-01,153,80.75,Safe
P0153,S003,2022-01-01,148,147.72,Safe
P0159,S003,2022-01-01,119,134.44,Safe
P0166,S003,2022-01-01,101,136.95,"Below Threshold"
P0171,S003,2022-01-01,164,80.94,Safe
P0175,S003,2022-01-01,89,81.31,Safe
P0178,S003,2022-01-01,173,101,Safe
P0183,S003,2022-01-01,103,77.04,Safe
P0187,S003,2022-01-01,109,159.1,"Below Threshold"
P0016,S004,2022-01-01,209,145.87,Safe
P0017,S004,2022-01-01,157,118.87,Safe
P0031,S004,2022-01-01,135,83.06,Safe
P0046,S004,2022-01-01,192,144.67,Safe
P0057,S004,2022-01-01,298,193.86,Safe
P0061,S004,2022-01-01,192,126.45,Safe
P0066,S004,2022-01-01,232,191.29,Safe
P0067,S004,2022-01-01,163,107.76,Safe
P0068,S004,2022-01-01,123,58.27,Safe
P0069,S004,2022-01-01,146,93.81,Safe
P0070,S004,2022-01-01,113,96.92,Safe
P0079,S004,2022-01-01,101,61.47,Safe
P0083,S004,2022-01-01,201,122.15,Safe
P0085,S004,2022-01-01,227,104.11,Safe
P0094,S004,2022-01-01,197,128.19,Safe
P0096,S004,2022-01-01,181,100.46,Safe
P0116,S004,2022-01-01,149,77.59,Safe
P0125,S004,2022-01-01,221,200.83,Safe
P0126,S004,2022-01-01,195,192.59,Safe
P0129,S004,2022-01-01,166,97.4,Safe
P0133,S004,2022-01-01,207,159.9,Safe
P0149,S004,2022-01-01,128,79.17,Safe
P0153,S004,2022-01-01,68,50.59,Safe
P0159,S004,2022-01-01,72,73.55,Safe
P0166,S004,2022-01-01,96,67.32,Safe
P0171,S004,2022-01-01,199,134.4,Safe
P0175,S004,2022-01-01,179,86.09,Safe
P0178,S004,2022-01-01,109,92.74,Safe
P0183,S004,2022-01-01,82,71.17,Safe
P0187,S004,2022-01-01,133,81.94,Safe
P0016,S005,2022-01-01,165,132.25,Safe
P0017,S005,2022-01-01,115,65.19,Safe
P0031,S005,2022-01-01,157,127.2,Safe
P0046,S005,2022-01-01,129,75.53,Safe
P0057,S005,2022-01-01,206,140.04,Safe
P0061,S005,2022-01-01,215,175.4,Safe
P0066,S005,2022-01-01,250,189.77,Safe
P0067,S005,2022-01-01,220,126.14,Safe
P0068,S005,2022-01-01,88,62.16,Safe
P0069,S005,2022-01-01,156,141.63,Safe
P0070,S005,2022-01-01,111,104.44,Safe
P0079,S005,2022-01-01,156,91.46,Safe
P0083,S005,2022-01-01,193,135.08,Safe
P0085,S005,2022-01-01,96,102.66,Safe
P0094,S005,2022-01-01,189,119.17,Safe
P0096,S005,2022-01-01,108,54.79,Safe
P0116,S005,2022-01-01,151,136.38,Safe
P0125,S005,2022-01-01,189,140.83,Safe
P0126,S005,2022-01-01,164,141.35,Safe
P0129,S005,2022-01-01,115,155.88,"Below Threshold"
P0133,S005,2022-01-01,152,83.63,Safe
P0149,S005,2022-01-01,88,88.72,Safe
P0153,S005,2022-01-01,110,101.31,Safe
P0159,S005,2022-01-01,152,105.91,Safe
P0166,S005,2022-01-01,123,70.64,Safe
P0171,S005,2022-01-01,147,97.52,Safe
P0175,S005,2022-01-01,98,87.74,Safe
P0178,S005,2022-01-01,239,210.35,Safe
P0183,S005,2022-01-01,142,136.89,Safe
P0187,S005,2022-01-01,180,117.91,Safe
P0016,S001,2022-01-02,84,93.57,Safe
P0017,S001,2022-01-02,110,97.66,Safe
P0031,S001,2022-01-02,185,114.03,Safe
P0046,S001,2022-01-02,89,75.53,Safe
P0057,S001,2022-01-02,156,79,Safe
P0061,S001,2022-01-02,168,118.52,Safe
P0066,S001,2022-01-02,169,125.05,Safe
P0067,S001,2022-01-02,72,56.13,Safe
P0068,S001,2022-01-02,147,105.15,Safe
P0069,S001,2022-01-02,209,139.14,Safe
P0070,S001,2022-01-02,217,151.14,Safe
P0079,S001,2022-01-02,59,46.88,Safe
P0083,S001,2022-01-02,209,125.31,Safe
P0085,S001,2022-01-02,105,35.84,Safe
P0094,S001,2022-01-02,115,84.38,Safe
P0096,S001,2022-01-02,91,82.05,Safe
P0116,S001,2022-01-02,147,74.1,Safe
P0125,S001,2022-01-02,149,119.74,Safe
P0126,S001,2022-01-02,173,105.09,Safe
P0129,S001,2022-01-02,115,51.24,Safe
P0133,S001,2022-01-02,194,265.34,"Below Threshold"
P0149,S001,2022-01-02,191,135.65,Safe
P0153,S001,2022-01-02,129,105.05,Safe
P0159,S001,2022-01-02,125,43.53,Safe
P0166,S001,2022-01-02,134,160.28,Safe
P0171,S001,2022-01-02,103,107.01,Safe
P0175,S001,2022-01-02,131,112.19,Safe
P0178,S001,2022-01-02,159,172.28,Safe
P0183,S001,2022-01-02,146,90.53,Safe
P0187,S001,2022-01-02,169,168.79,Safe
P0016,S002,2022-01-02,136,174.09,"Below Threshold"
P0017,S002,2022-01-02,102,112.36,Safe
P0031,S002,2022-01-02,142,110.87,Safe
P0046,S002,2022-01-02,201,147.77,Safe
P0057,S002,2022-01-02,211,159.89,Safe
P0061,S002,2022-01-02,160,159.93,Safe
P0066,S002,2022-01-02,189,138.24,Safe
P0067,S002,2022-01-02,97,74.57,Safe
P0068,S002,2022-01-02,55,51.97,Safe
P0069,S002,2022-01-02,162,140.74,Safe
P0070,S002,2022-01-02,49,26.78,Safe
P0079,S002,2022-01-02,139,130.99,Safe
P0083,S002,2022-01-02,188,162.02,Safe
P0085,S002,2022-01-02,93,22.48,Safe
P0094,S002,2022-01-02,162,106.62,Safe
P0096,S002,2022-01-02,142,81.12,Safe
P0116,S002,2022-01-02,182,94.6,Safe
P0125,S002,2022-01-02,139,107.74,Safe
P0126,S002,2022-01-02,251,131.75,Safe
P0129,S002,2022-01-02,92,103.85,Safe
P0133,S002,2022-01-02,204,159.5,Safe
P0149,S002,2022-01-02,152,75.3,Safe
P0153,S002,2022-01-02,118,71.77,Safe
P0159,S002,2022-01-02,118,71.52,Safe
P0166,S002,2022-01-02,112,105.52,Safe
P0171,S002,2022-01-02,102,84.75,Safe
P0175,S002,2022-01-02,153,96.05,Safe
P0178,S002,2022-01-02,188,101.46,Safe
P0183,S002,2022-01-02,148,82.83,Safe
P0187,S002,2022-01-02,232,113.96,Safe
P0016,S003,2022-01-02,147,101.38,Safe
P0017,S003,2022-01-02,156,80.7,Safe
P0031,S003,2022-01-02,113,128.52,Safe
P0046,S003,2022-01-02,210,119.12,Safe
P0057,S003,2022-01-02,175,92.87,Safe
P0061,S003,2022-01-02,223,169.2,Safe
P0066,S003,2022-01-02,105,77.77,Safe
P0067,S003,2022-01-02,68,65.74,Safe
P0068,S003,2022-01-02,183,95.31,Safe
P0069,S003,2022-01-02,271,239.43,Safe
P0070,S003,2022-01-02,95,99.63,Safe
P0079,S003,2022-01-02,91,66.05,Safe
P0083,S003,2022-01-02,140,104.52,Safe
P0085,S003,2022-01-02,129,130.57,Safe
P0094,S003,2022-01-02,91,42.43,Safe
P0096,S003,2022-01-02,172,132.35,Safe
P0116,S003,2022-01-02,155,111.16,Safe
P0125,S003,2022-01-02,150,114.46,Safe
P0126,S003,2022-01-02,166,134.94,Safe
P0129,S003,2022-01-02,151,121.71,Safe
P0133,S003,2022-01-02,245,186,Safe
P0149,S003,2022-01-02,106,92.22,Safe
P0153,S003,2022-01-02,141,65.93,Safe
P0159,S003,2022-01-02,203,129.76,Safe
P0166,S003,2022-01-02,111,127.97,Safe
P0171,S003,2022-01-02,224,127.28,Safe
P0175,S003,2022-01-02,49,75.05,"Below Threshold"
P0178,S003,2022-01-02,88,89.91,Safe
P0183,S003,2022-01-02,135,81.03,Safe
P0187,S003,2022-01-02,110,127.75,Safe
P0016,S004,2022-01-02,162,97.88,Safe
P0017,S004,2022-01-02,163,109.93,Safe
P0031,S004,2022-01-02,155,59.18,Safe
P0046,S004,2022-01-02,157,151.88,Safe
P0057,S004,2022-01-02,155,186.59,Safe
P0061,S004,2022-01-02,296,185.3,Safe
P0066,S004,2022-01-02,139,130.41,Safe
P0067,S004,2022-01-02,107,82.55,Safe
P0068,S004,2022-01-02,186,106.79,Safe
P0069,S004,2022-01-02,319,208.88,Safe
P0070,S004,2022-01-02,131,166.51,"Below Threshold"
P0079,S004,2022-01-02,215,111.32,Safe
P0083,S004,2022-01-02,197,145.77,Safe
P0085,S004,2022-01-02,190,140,Safe
P0094,S004,2022-01-02,173,98.58,Safe
P0096,S004,2022-01-02,166,82.45,Safe
P0116,S004,2022-01-02,257,165.07,Safe
P0125,S004,2022-01-02,189,173.36,Safe
P0126,S004,2022-01-02,203,165.69,Safe
P0129,S004,2022-01-02,185,102.7,Safe
P0133,S004,2022-01-02,163,149.9,Safe
P0149,S004,2022-01-02,35,46.8,"Below Threshold"
P0153,S004,2022-01-02,120,68.67,Safe
P0159,S004,2022-01-02,134,67.65,Safe
P0166,S004,2022-01-02,96,69.63,Safe
P0171,S004,2022-01-02,164,84.49,Safe
P0175,S004,2022-01-02,186,98.81,Safe
P0178,S004,2022-01-02,151,100.94,Safe
P0183,S004,2022-01-02,205,110.9,Safe
P0187,S004,2022-01-02,217,148.11,Safe
P0016,S005,2022-01-02,108,103.13,Safe
P0017,S005,2022-01-02,119,120.32,Safe
P0031,S005,2022-01-02,59,33.91,Safe
P0046,S005,2022-01-02,175,128.46,Safe
P0057,S005,2022-01-02,185,145.29,Safe
P0061,S005,2022-01-02,131,158.06,Safe
P0066,S005,2022-01-02,155,173.04,Safe
P0067,S005,2022-01-02,123,125.07,Safe
P0068,S005,2022-01-02,63,52.39,Safe
P0069,S005,2022-01-02,120,109.78,Safe
P0070,S005,2022-01-02,135,78.52,Safe
P0079,S005,2022-01-02,156,98.68,Safe
P0083,S005,2022-01-02,139,142.1,Safe
P0085,S005,2022-01-02,110,112.23,Safe
P0094,S005,2022-01-02,145,67.14,Safe
P0096,S005,2022-01-02,198,123.38,Safe
P0116,S005,2022-01-02,146,103.37,Safe
P0125,S005,2022-01-02,133,106.73,Safe
P0126,S005,2022-01-02,161,139.42,Safe
P0129,S005,2022-01-02,199,134.17,Safe
P0133,S005,2022-01-02,139,171.99,Safe
P0149,S005,2022-01-02,140,82.37,Safe
P0153,S005,2022-01-02,161,96.57,Safe
P0159,S005,2022-01-02,58,41.3,Safe
P0166,S005,2022-01-02,146,96.3,Safe
P0171,S005,2022-01-02,145,127.51,Safe
P0175,S005,2022-01-02,53,74.3,"Below Threshold"
P0178,S005,2022-01-02,97,95.55,Safe
P0183,S005,2022-01-02,112,36.92,Safe
P0187,S005,2022-01-02,100,83.55,Safe
P0016,S001,2022-01-03,184,170.94,Safe
P0017,S001,2022-01-03,189,104.82,Safe
P0031,S001,2022-01-03,218,174.59,Safe
P0046,S001,2022-01-03,112,139.66,Safe
P0057,S001,2022-01-03,101,124.8,Safe
P0061,S001,2022-01-03,194,147.64,Safe
P0066,S001,2022-01-03,101,85.23,Safe
P0067,S001,2022-01-03,264,200.32,Safe
P0068,S001,2022-01-03,116,116.74,Safe
P0069,S001,2022-01-03,192,139.91,Safe
P0070,S001,2022-01-03,123,93.3,Safe
P0079,S001,2022-01-03,78,68.15,Safe
P0083,S001,2022-01-03,227,110.44,Safe
P0085,S001,2022-01-03,86,93.82,Safe
P0094,S001,2022-01-03,199,172.36,Safe
P0096,S001,2022-01-03,187,182.59,Safe
P0116,S001,2022-01-03,137,113.06,Safe
P0125,S001,2022-01-03,104,68.4,Safe
P0126,S001,2022-01-03,137,161.49,Safe
P0129,S001,2022-01-03,133,117.49,Safe
P0133,S001,2022-01-03,239,197.09,Safe
P0149,S001,2022-01-03,147,139.56,Safe
P0153,S001,2022-01-03,134,87.61,Safe
P0159,S001,2022-01-03,128,93.7,Safe
P0166,S001,2022-01-03,138,63.99,Safe
P0171,S001,2022-01-03,198,162.07,Safe
P0175,S001,2022-01-03,186,121.66,Safe
P0178,S001,2022-01-03,48,32.1,Safe
P0183,S001,2022-01-03,142,146.05,Safe
P0187,S001,2022-01-03,165,180.26,Safe
P0016,S002,2022-01-03,215,130.98,Safe
P0017,S002,2022-01-03,184,162.42,Safe
P0031,S002,2022-01-03,78,102.12,"Below Threshold"
P0046,S002,2022-01-03,154,134.86,Safe
P0057,S002,2022-01-03,176,186,Safe
P0061,S002,2022-01-03,183,139.98,Safe
P0066,S002,2022-01-03,126,59.22,Safe
P0067,S002,2022-01-03,160,68.57,Safe
P0068,S002,2022-01-03,146,130.48,Safe
P0069,S002,2022-01-03,234,210.72,Safe
P0070,S002,2022-01-03,216,160.53,Safe
P0079,S002,2022-01-03,201,103.58,Safe
P0083,S002,2022-01-03,132,142.96,Safe
P0085,S002,2022-01-03,94,117.89,"Below Threshold"
P0094,S002,2022-01-03,151,83.08,Safe
P0096,S002,2022-01-03,95,45.75,Safe
P0116,S002,2022-01-03,184,122.2,Safe
P0125,S002,2022-01-03,339,226.55,Safe
P0126,S002,2022-01-03,201,195.62,Safe
P0129,S002,2022-01-03,205,147.37,Safe
P0133,S002,2022-01-03,212,156.46,Safe
P0149,S002,2022-01-03,182,121.61,Safe
P0153,S002,2022-01-03,136,112.97,Safe
P0159,S002,2022-01-03,142,61.46,Safe
P0166,S002,2022-01-03,106,107.4,Safe
P0171,S002,2022-01-03,206,199.07,Safe
P0175,S002,2022-01-03,231,152.49,Safe
P0178,S002,2022-01-03,199,122,Safe
P0183,S002,2022-01-03,61,73.62,Safe
P0187,S002,2022-01-03,163,145.99,Safe
P0016,S003,2022-01-03,208,108.45,Safe
P0017,S003,2022-01-03,60,47.22,Safe
P0031,S003,2022-01-03,124,91.23,Safe
P0046,S003,2022-01-03,134,142.86,Safe
P0057,S003,2022-01-03,210,121.74,Safe
P0061,S003,2022-01-03,192,121.89,Safe
P0066,S003,2022-01-03,163,135.64,Safe
P0067,S003,2022-01-03,124,128.64,Safe
P0068,S003,2022-01-03,167,123.67,Safe
P0069,S003,2022-01-03,161,197.59,Safe
P0070,S003,2022-01-03,137,138.23,Safe
P0079,S003,2022-01-03,89,76.81,Safe
P0083,S003,2022-01-03,90,65.89,Safe
P0085,S003,2022-01-03,171,98.57,Safe
P0094,S003,2022-01-03,237,162.06,Safe
P0096,S003,2022-01-03,116,63.88,Safe
P0116,S003,2022-01-03,118,103.61,Safe
P0125,S003,2022-01-03,168,125.73,Safe
P0126,S003,2022-01-03,257,182.24,Safe
P0129,S003,2022-01-03,170,130.16,Safe
P0133,S003,2022-01-03,138,105.82,Safe
P0149,S003,2022-01-03,109,87.57,Safe
P0153,S003,2022-01-03,112,72.76,Safe
P0159,S003,2022-01-03,183,97.85,Safe
P0166,S003,2022-01-03,60,65.39,Safe
P0171,S003,2022-01-03,148,149.5,Safe
P0175,S003,2022-01-03,209,122.1,Safe
P0178,S003,2022-01-03,221,220.93,Safe
P0183,S003,2022-01-03,52,39.74,Safe
P0187,S003,2022-01-03,159,143.23,Safe
P0016,S004,2022-01-03,251,177.46,Safe
P0017,S004,2022-01-03,125,144.19,Safe
P0031,S004,2022-01-03,138,112.54,Safe
P0046,S004,2022-01-03,148,105.52,Safe
P0057,S004,2022-01-03,49,45.9,Safe
P0061,S004,2022-01-03,94,37.23,Safe
P0066,S004,2022-01-03,173,155.09,Safe
P0067,S004,2022-01-03,149,114.31,Safe
P0068,S004,2022-01-03,143,97.77,Safe
P0069,S004,2022-01-03,126,156.99,Safe
P0070,S004,2022-01-03,147,71.27,Safe
P0079,S004,2022-01-03,166,104.89,Safe
P0083,S004,2022-01-03,75,6.63,Safe
P0085,S004,2022-01-03,100,82.74,Safe
P0094,S004,2022-01-03,181,126.47,Safe
P0096,S004,2022-01-03,74,62.3,Safe
P0116,S004,2022-01-03,191,112.11,Safe
P0125,S004,2022-01-03,179,112.07,Safe
P0126,S004,2022-01-03,168,147.46,Safe
P0129,S004,2022-01-03,79,62.42,Safe
P0133,S004,2022-01-03,229,171.38,Safe
P0149,S004,2022-01-03,198,136.47,Safe
P0153,S004,2022-01-03,53,36.2,Safe
P0159,S004,2022-01-03,53,34.03,Safe
P0166,S004,2022-01-03,89,87.63,Safe
P0171,S004,2022-01-03,154,78.76,Safe
P0175,S004,2022-01-03,144,121.12,Safe
P0178,S004,2022-01-03,193,162.79,Safe
P0183,S004,2022-01-03,92,63.51,Safe
P0187,S004,2022-01-03,193,126.36,Safe
P0016,S005,2022-01-03,235,192.13,Safe
P0017,S005,2022-01-03,37,29.03,Safe
P0031,S005,2022-01-03,202,125.35,Safe
P0046,S005,2022-01-03,226,195.57,Safe
P0057,S005,2022-01-03,288,226.02,Safe
P0061,S005,2022-01-03,135,121.36,Safe
P0066,S005,2022-01-03,256,217.64,Safe
P0067,S005,2022-01-03,169,94.04,Safe
P0068,S005,2022-01-03,152,135.98,Safe
P0069,S005,2022-01-03,130,178.62,"Below Threshold"
P0070,S005,2022-01-03,123,85.76,Safe
P0079,S005,2022-01-03,184,148.35,Safe
P0083,S005,2022-01-03,234,123.84,Safe
P0085,S005,2022-01-03,172,126.96,Safe
P0094,S005,2022-01-03,164,144.08,Safe
P0096,S005,2022-01-03,165,102.53,Safe
P0116,S005,2022-01-03,75,69.06,Safe
P0125,S005,2022-01-03,181,157.97,Safe
P0126,S005,2022-01-03,191,207.14,Safe
P0129,S005,2022-01-03,230,197.17,Safe
P0133,S005,2022-01-03,312,221.25,Safe
P0149,S005,2022-01-03,164,104.99,Safe
P0153,S005,2022-01-03,101,117.74,Safe
P0159,S005,2022-01-03,158,92.26,Safe
P0166,S005,2022-01-03,122,51.31,Safe
P0171,S005,2022-01-03,115,83.92,Safe
P0175,S005,2022-01-03,132,75.86,Safe
P0178,S005,2022-01-03,182,161.21,Safe
P0183,S005,2022-01-03,94,68.51,Safe
P0187,S005,2022-01-03,129,137.89,Safe
P0016,S001,2022-01-04,93,133.65,"Below Threshold"
P0017,S001,2022-01-04,194,148,Safe
P0031,S001,2022-01-04,99,90.56,Safe
P0046,S001,2022-01-04,81,113.3,"Below Threshold"
P0057,S001,2022-01-04,200,130.51,Safe
P0061,S001,2022-01-04,153,87,Safe
P0066,S001,2022-01-04,245,173.3,Safe
P0067,S001,2022-01-04,91,73.17,Safe
P0068,S001,2022-01-04,105,72.96,Safe
P0069,S001,2022-01-04,199,176.19,Safe
P0070,S001,2022-01-04,69,80.73,Safe
P0079,S001,2022-01-04,101,95.45,Safe
P0083,S001,2022-01-04,241,144.61,Safe
P0085,S001,2022-01-04,73,87.98,Safe
P0094,S001,2022-01-04,131,97.46,Safe
P0096,S001,2022-01-04,145,84.77,Safe
P0116,S001,2022-01-04,162,120.17,Safe
P0125,S001,2022-01-04,203,172.73,Safe
P0126,S001,2022-01-04,338,270.28,Safe
P0129,S001,2022-01-04,179,113.3,Safe
P0133,S001,2022-01-04,185,164.52,Safe
P0149,S001,2022-01-04,28,32.12,Safe
P0153,S001,2022-01-04,211,135.57,Safe
P0159,S001,2022-01-04,141,159.51,Safe
P0166,S001,2022-01-04,158,78.34,Safe
P0171,S001,2022-01-04,145,129.46,Safe
P0175,S001,2022-01-04,70,68.69,Safe
P0178,S001,2022-01-04,91,97.71,Safe
P0183,S001,2022-01-04,101,57.4,Safe
P0187,S001,2022-01-04,214,271.94,"Below Threshold"
P0016,S002,2022-01-04,272,218.54,Safe
P0017,S002,2022-01-04,64,37.37,Safe
P0031,S002,2022-01-04,164,115.29,Safe
P0046,S002,2022-01-04,178,164.58,Safe
P0057,S002,2022-01-04,137,130.44,Safe
P0061,S002,2022-01-04,143,57.71,Safe
P0066,S002,2022-01-04,202,175.8,Safe
P0067,S002,2022-01-04,105,54.32,Safe
P0068,S002,2022-01-04,105,133.47,"Below Threshold"
P0069,S002,2022-01-04,207,205.85,Safe
P0070,S002,2022-01-04,172,123.13,Safe
P0079,S002,2022-01-04,186,101.38,Safe
P0083,S002,2022-01-04,140,137.93,Safe
P0085,S002,2022-01-04,207,96.65,Safe
P0094,S002,2022-01-04,212,125.36,Safe
P0096,S002,2022-01-04,98,65.87,Safe
P0116,S002,2022-01-04,102,76.02,Safe
P0125,S002,2022-01-04,159,118.55,Safe
P0126,S002,2022-01-04,188,124.68,Safe
